,categories,dates,event_links,event_titles
150,"Art,History,ToursFree",09/11/2017,https://www.nycgovparks.org/events/2017/09/11/conference-house-inside-out,Conference House: Inside Out
151,"Nature,History,ToursFree",09/11/2017,https://www.nycgovparks.org/events/2017/09/11/central-park-tour-heart-of-the-park,Central Park Tour: Heart of the Park
152,"Art,ToursFree",09/11/2017,https://www.nycgovparks.org/events/2017/09/11/art-tour-mutations,High Line Art Tour: Mutations
153,"Film,Free Summer Movies,Movies Under the StarsFree",09/11/2017,https://www.nycgovparks.org/events/2017/09/11/movies-under-the-stars-star-wars-rogue-one,Movies Under the Stars: Star Wars: Rogue One
154,FitnessFree,09/12/2017,https://www.nycgovparks.org/events/2017/09/12/morning-fitness-at-fort-tryon-park,Morning Fitness at Fort Tryon Park
155,"Education,FitnessFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/bryant-park-tai-chi,Bryant Park Tai Chi
156,"Fitness,Outdoor FitnessFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/meditation,Meditation
157,"Nature,Fitness,Waterfront,Outdoor Fitness,SeniorsFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/fitness-walk,Fitness Walk
158,"Accessible,Arts & Crafts,Best for KidsFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/tiny-tots-stories-and-art,Tiny Tots Stories and Art
159,"Accessible,Art,HistoryFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/the-bronx-meets-east-africa,The Bronx Meets East Africa
160,"Fitness,Outdoor FitnessFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/tai-chi,Tai Chi
161,"Art,History,Tours,SeniorsFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/tour-of-gracie-mansion,Tour of Gracie Mansion
162,"Arts & Crafts,SeniorsFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/upcycletoartvintage-and-steam-punk,Up-Cycle-to-Art/Vintage and Steam Punk
163,"Nature,Volunteer,SeniorsFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/biweekly-gardening-club,Bi-weekly Gardening Club
164,"Volunteer,It's My ParkFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/its-my-park-at-mclaughlin-park,It's My Park at McLaughlin Park
165,"Art,History,ToursFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/conference-house-inside-out,Conference House: Inside Out
166,"Art,History,Tours,SeniorsFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/tour-of-gracie-mansion1,Tour of Gracie Mansion
167,"Nature,ToursFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/garden-highlights-walk,Garden Highlights Walk
168,"Education,Nature,History,Tours,Seniors",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/central-park-tour-northern-forts,Central Park Tour: Northern Forts
169,"Accessible,Arts & Crafts,Best for KidsFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/kids-mixed-media-arts,Kids Mixed Media Arts
170,"Art,History,Tours,SeniorsFree",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/tour-of-gracie-mansion2,Tour of Gracie Mansion
171,"Art,Tours",09/12/2017,https://www.nycgovparks.org/events/2017/09/12/gallery-tour,Gallery Tour
